The type of the file system is NTFS.

WARNING!  /F parameter not specified.
Running CHKDSK in read-only mode.

Stage 1: Examining basic file system structure ...
Progress: 0 of 123648 done; Stage:  0%; Total:  0%; ETA:   0:05:58    
Progress: 2282 of 123648 done; Stage:  1%; Total:  0%; ETA:   0:05:56 .  
Progress: 3233 of 123648 done; Stage:  2%; Total:  0%; ETA:   0:05:56 .. 
Progress: 3660 of 123648 done; Stage:  2%; Total:  1%; ETA:   0:02:12 ...
Progress: 4153 of 123648 done; Stage:  3%; Total:  1%; ETA:   0:02:41    
Progress: 4666 of 123648 done; Stage:  3%; Total:  1%; ETA:   0:03:00 .  
Progress: 5199 of 123648 done; Stage:  4%; Total:  1%; ETA:   0:03:16 .. 
Progress: 122420 of 123648 done; Stage: 99%; Total: 34%; ETA:   0:05:02 ...
Progress: 122949 of 123648 done; Stage: 99%; Total: 34%; ETA:   0:05:00    
Progress: 123152 of 123648 done; Stage: 99%; Total: 34%; ETA:   0:05:00 .  
Progress: 123648 of 123648 done; Stage: 100%; Total: 34%; ETA:   0:05:00 .. 
                                                                                       
                                                                                       
  123648 file records processed.                                                        


File verification completed.

 Phase duration (File record verification): 2.66 minutes.

Progress: 2327 of 2327 done; Stage: 100%; Total: 22%; ETA:   0:09:21 ...
                                                                                       
                                                                                       
  2327 large file records processed.                                   


 Phase duration (Orphan file record recovery): 0.00 milliseconds.

Progress: 0 of 0 done; Stage: 99%; Total: 22%; ETA:   0:09:21    
                                                                                       
                                                                                       
  0 bad file records processed.                                     


 Phase duration (Bad file record checking): 2.60 milliseconds.



Stage 2: Examining file name linkage ...

Progress: 201 of 188716 done; Stage:  0%; Total: 22%; ETA:   0:09:21 .  
Progress: 879 of 188716 done; Stage:  0%; Total: 22%; ETA:   0:09:19 .. 
Progress: 1371 of 188716 done; Stage:  0%; Total: 22%; ETA:   0:09:19 ...
Progress: 1721 of 188716 done; Stage:  0%; Total: 22%; ETA:   0:09:18    
Progress: 1960 of 188716 done; Stage:  1%; Total: 22%; ETA:   0:09:18 .  
Progress: 2591 of 188716 done; Stage:  1%; Total: 22%; ETA:   0:09:18 .. 
Progress: 2976 of 188716 done; Stage:  1%; Total: 22%; ETA:   0:09:18 ...
Progress: 3619 of 188716 done; Stage:  1%; Total: 22%; ETA:   0:09:15    
Progress: 4172 of 188716 done; Stage:  2%; Total: 22%; ETA:   0:09:15 .  
Progress: 4854 of 188716 done; Stage:  2%; Total: 23%; ETA:   0:09:11 .. 
Progress: 5157 of 188716 done; Stage:  2%; Total: 23%; ETA:   0:09:11 ...
Progress: 5654 of 188716 done; Stage:  2%; Total: 23%; ETA:   0:09:11    
Progress: 6097 of 188716 done; Stage:  3%; Total: 23%; ETA:   0:09:10 .  
Progress: 6729 of 188716 done; Stage:  3%; Total: 23%; ETA:   0:09:08 .. 
Progress: 7201 of 188716 done; Stage:  3%; Total: 23%; ETA:   0:09:08 ...
Progress: 7864 of 188716 done; Stage:  4%; Total: 23%; ETA:   0:09:07    
Progress: 8149 of 188716 done; Stage:  4%; Total: 23%; ETA:   0:09:05 .  
Progress: 8773 of 188716 done; Stage:  4%; Total: 23%; ETA:   0:09:05 .. 
Progress: 9116 of 188716 done; Stage:  4%; Total: 23%; ETA:   0:09:05 ...
Progress: 9839 of 188716 done; Stage:  5%; Total: 23%; ETA:   0:09:02    
Progress: 10086 of 188716 done; Stage:  5%; Total: 23%; ETA:   0:09:02 .  
Progress: 10824 of 188716 done; Stage:  5%; Total: 24%; ETA:   0:09:00 .. 
Progress: 11088 of 188716 done; Stage:  5%; Total: 24%; ETA:   0:09:00 ...
Progress: 11720 of 188716 done; Stage:  6%; Total: 24%; ETA:   0:08:59    
Progress: 12259 of 188716 done; Stage:  6%; Total: 24%; ETA:   0:08:57 .  
Progress: 12815 of 188716 done; Stage:  6%; Total: 24%; ETA:   0:08:57 .. 
Progress: 13100 of 188716 done; Stage:  6%; Total: 24%; ETA:   0:08:57 ...
Progress: 13514 of 188716 done; Stage:  7%; Total: 24%; ETA:   0:08:55    
Progress: 13859 of 188716 done; Stage:  7%; Total: 24%; ETA:   0:08:56 .  
Progress: 14307 of 188716 done; Stage:  7%; Total: 24%; ETA:   0:08:55 .. 
Progress: 14742 of 188716 done; Stage:  7%; Total: 24%; ETA:   0:08:55 ...
Progress: 15525 of 188716 done; Stage:  8%; Total: 24%; ETA:   0:08:52    
Progress: 15935 of 188716 done; Stage:  8%; Total: 24%; ETA:   0:08:52 .  
Progress: 16381 of 188716 done; Stage:  8%; Total: 25%; ETA:   0:08:51 .. 
Progress: 16741 of 188716 done; Stage:  8%; Total: 25%; ETA:   0:08:51 ...
Progress: 17269 of 188716 done; Stage:  9%; Total: 25%; ETA:   0:08:49    
Progress: 17543 of 188716 done; Stage:  9%; Total: 25%; ETA:   0:08:49 .  
Progress: 17831 of 188716 done; Stage:  9%; Total: 25%; ETA:   0:08:49 .. 
Progress: 18146 of 188716 done; Stage:  9%; Total: 25%; ETA:   0:08:49 ...
Progress: 18811 of 188716 done; Stage:  9%; Total: 25%; ETA:   0:08:47    
Progress: 19106 of 188716 done; Stage: 10%; Total: 25%; ETA:   0:08:48 .  
Progress: 19562 of 188716 done; Stage: 10%; Total: 25%; ETA:   0:08:47 .. 
Progress: 19727 of 188716 done; Stage: 10%; Total: 25%; ETA:   0:08:47 ...
Progress: 20205 of 188716 done; Stage: 10%; Total: 25%; ETA:   0:08:47    
Progress: 20657 of 188716 done; Stage: 10%; Total: 25%; ETA:   0:08:47 .  
Progress: 21288 of 188716 done; Stage: 11%; Total: 25%; ETA:   0:08:46 .. 
Progress: 21833 of 188716 done; Stage: 11%; Total: 25%; ETA:   0:08:44 ...
Progress: 22067 of 188716 done; Stage: 11%; Total: 26%; ETA:   0:08:44    
Progress: 22467 of 188716 done; Stage: 11%; Total: 26%; ETA:   0:08:44 .  
Progress: 23042 of 188716 done; Stage: 12%; Total: 26%; ETA:   0:08:43 .. 
Progress: 23541 of 188716 done; Stage: 12%; Total: 26%; ETA:   0:08:41 ...
Progress: 23985 of 188716 done; Stage: 12%; Total: 26%; ETA:   0:08:41    
Progress: 24587 of 188716 done; Stage: 13%; Total: 26%; ETA:   0:08:39 .  
Progress: 25316 of 188716 done; Stage: 13%; Total: 26%; ETA:   0:08:38 .. 
Progress: 25718 of 188716 done; Stage: 13%; Total: 26%; ETA:   0:08:38 ...
Progress: 26362 of 188716 done; Stage: 13%; Total: 26%; ETA:   0:08:36    
Progress: 27036 of 188716 done; Stage: 14%; Total: 26%; ETA:   0:08:35 .  
Progress: 27570 of 188716 done; Stage: 14%; Total: 26%; ETA:   0:08:33 .. 
Progress: 28068 of 188716 done; Stage: 14%; Total: 27%; ETA:   0:08:31 ...
Progress: 28701 of 188716 done; Stage: 15%; Total: 27%; ETA:   0:08:31    
Progress: 29092 of 188716 done; Stage: 15%; Total: 27%; ETA:   0:08:30 .  
Progress: 29690 of 188716 done; Stage: 15%; Total: 27%; ETA:   0:08:28 .. 
Progress: 29986 of 188716 done; Stage: 15%; Total: 27%; ETA:   0:08:28 ...
Progress: 30434 of 188716 done; Stage: 16%; Total: 27%; ETA:   0:08:28    
Progress: 30929 of 188716 done; Stage: 16%; Total: 27%; ETA:   0:08:27 .  
Progress: 31441 of 188716 done; Stage: 16%; Total: 27%; ETA:   0:08:27 .. 
Progress: 31828 of 188716 done; Stage: 16%; Total: 27%; ETA:   0:08:27 ...
Progress: 32199 of 188716 done; Stage: 17%; Total: 27%; ETA:   0:08:25    
Progress: 32566 of 188716 done; Stage: 17%; Total: 27%; ETA:   0:08:25 .  
Progress: 33222 of 188716 done; Stage: 17%; Total: 27%; ETA:   0:08:23 .. 
Progress: 33514 of 188716 done; Stage: 17%; Total: 28%; ETA:   0:08:23 ...
Progress: 34172 of 188716 done; Stage: 18%; Total: 28%; ETA:   0:08:22    
Progress: 34802 of 188716 done; Stage: 18%; Total: 28%; ETA:   0:08:20 .  
Progress: 35393 of 188716 done; Stage: 18%; Total: 28%; ETA:   0:08:20 .. 
Progress: 35687 of 188716 done; Stage: 18%; Total: 28%; ETA:   0:08:20 ...
Progress: 36537 of 188716 done; Stage: 19%; Total: 28%; ETA:   0:08:17    
Progress: 36956 of 188716 done; Stage: 19%; Total: 28%; ETA:   0:08:17 .  
Progress: 37319 of 188716 done; Stage: 19%; Total: 28%; ETA:   0:08:17 .. 
Progress: 37638 of 188716 done; Stage: 19%; Total: 28%; ETA:   0:08:17 ...
Progress: 38276 of 188716 done; Stage: 20%; Total: 28%; ETA:   0:08:15    
Progress: 38611 of 188716 done; Stage: 20%; Total: 28%; ETA:   0:08:15 .  
Progress: 39141 of 188716 done; Stage: 20%; Total: 28%; ETA:   0:08:14 .. 
Progress: 40075 of 188716 done; Stage: 21%; Total: 29%; ETA:   0:08:11 ...
Progress: 40766 of 188716 done; Stage: 21%; Total: 29%; ETA:   0:08:09    
Progress: 40875 of 188716 done; Stage: 21%; Total: 29%; ETA:   0:08:09 .  
Progress: 41078 of 188716 done; Stage: 21%; Total: 29%; ETA:   0:08:09 .. 
Progress: 41188 of 188716 done; Stage: 21%; Total: 29%; ETA:   0:08:09 ...
Progress: 41385 of 188716 done; Stage: 21%; Total: 29%; ETA:   0:08:09    
Progress: 41556 of 188716 done; Stage: 22%; Total: 29%; ETA:   0:08:09 .  
Progress: 41874 of 188716 done; Stage: 22%; Total: 29%; ETA:   0:08:07 .. 
Progress: 42162 of 188716 done; Stage: 22%; Total: 29%; ETA:   0:08:07 ...
Progress: 42572 of 188716 done; Stage: 22%; Total: 29%; ETA:   0:08:07    
Progress: 42922 of 188716 done; Stage: 22%; Total: 29%; ETA:   0:08:07 .  
Progress: 43564 of 188716 done; Stage: 23%; Total: 29%; ETA:   0:08:06 .. 
Progress: 44023 of 188716 done; Stage: 23%; Total: 30%; ETA:   0:08:04 ...
Progress: 44761 of 188716 done; Stage: 23%; Total: 30%; ETA:   0:08:03    
Progress: 45070 of 188716 done; Stage: 23%; Total: 30%; ETA:   0:08:03 .  
Progress: 45561 of 188716 done; Stage: 24%; Total: 30%; ETA:   0:08:03 .. 
Progress: 45853 of 188716 done; Stage: 24%; Total: 30%; ETA:   0:08:03 ...
Progress: 46617 of 188716 done; Stage: 24%; Total: 30%; ETA:   0:08:00    
Progress: 46865 of 188716 done; Stage: 24%; Total: 30%; ETA:   0:08:00 .  
Progress: 47546 of 188716 done; Stage: 25%; Total: 30%; ETA:   0:07:59 .. 
Progress: 47959 of 188716 done; Stage: 25%; Total: 30%; ETA:   0:07:58 ...
Progress: 48403 of 188716 done; Stage: 25%; Total: 30%; ETA:   0:07:58    
Progress: 48677 of 188716 done; Stage: 25%; Total: 30%; ETA:   0:07:58 .  
Progress: 49439 of 188716 done; Stage: 26%; Total: 30%; ETA:   0:07:56 .. 
Progress: 49840 of 188716 done; Stage: 26%; Total: 31%; ETA:   0:07:56 ...
Progress: 50217 of 188716 done; Stage: 26%; Total: 31%; ETA:   0:07:55    
Progress: 50420 of 188716 done; Stage: 26%; Total: 31%; ETA:   0:07:55 .  
Progress: 51063 of 188716 done; Stage: 27%; Total: 31%; ETA:   0:07:55 .. 
Progress: 51353 of 188716 done; Stage: 27%; Total: 31%; ETA:   0:07:55 ...
Progress: 52127 of 188716 done; Stage: 27%; Total: 31%; ETA:   0:07:53    
Progress: 52757 of 188716 done; Stage: 27%; Total: 31%; ETA:   0:07:51 .  
Progress: 53255 of 188716 done; Stage: 28%; Total: 31%; ETA:   0:07:50 .. 
Progress: 53942 of 188716 done; Stage: 28%; Total: 31%; ETA:   0:07:48 ...
Progress: 54523 of 188716 done; Stage: 28%; Total: 31%; ETA:   0:07:48    
Progress: 54981 of 188716 done; Stage: 29%; Total: 31%; ETA:   0:07:47 .  
Progress: 55230 of 188716 done; Stage: 29%; Total: 31%; ETA:   0:07:47 .. 
Progress: 55696 of 188716 done; Stage: 29%; Total: 32%; ETA:   0:07:47 ...
Progress: 56321 of 188716 done; Stage: 29%; Total: 32%; ETA:   0:07:45    
Progress: 56662 of 188716 done; Stage: 30%; Total: 32%; ETA:   0:07:45 .  
Progress: 57129 of 188716 done; Stage: 30%; Total: 32%; ETA:   0:07:45 .. 
Progress: 57490 of 188716 done; Stage: 30%; Total: 32%; ETA:   0:07:43 ...
Progress: 58069 of 188716 done; Stage: 30%; Total: 32%; ETA:   0:07:43    
Progress: 58424 of 188716 done; Stage: 30%; Total: 32%; ETA:   0:07:42 .  
Progress: 58776 of 188716 done; Stage: 31%; Total: 32%; ETA:   0:07:42 .. 
Progress: 59093 of 188716 done; Stage: 31%; Total: 32%; ETA:   0:07:42 ...
Progress: 59526 of 188716 done; Stage: 31%; Total: 32%; ETA:   0:07:42    
Progress: 59709 of 188716 done; Stage: 31%; Total: 32%; ETA:   0:07:41 .  
Progress: 60475 of 188716 done; Stage: 32%; Total: 32%; ETA:   0:07:40 .. 
Progress: 60763 of 188716 done; Stage: 32%; Total: 32%; ETA:   0:07:40 ...
Progress: 61406 of 188716 done; Stage: 32%; Total: 33%; ETA:   0:07:39    
Progress: 61818 of 188716 done; Stage: 32%; Total: 33%; ETA:   0:07:39 .  
Progress: 62526 of 188716 done; Stage: 33%; Total: 33%; ETA:   0:07:37 .. 
Progress: 63199 of 188716 done; Stage: 33%; Total: 33%; ETA:   0:07:35 ...
Progress: 63852 of 188716 done; Stage: 33%; Total: 33%; ETA:   0:07:34    
Progress: 64136 of 188716 done; Stage: 33%; Total: 33%; ETA:   0:07:34 .  
Progress: 64954 of 188716 done; Stage: 34%; Total: 33%; ETA:   0:07:32 .. 
Progress: 65418 of 188716 done; Stage: 34%; Total: 33%; ETA:   0:07:31 ...
Progress: 65838 of 188716 done; Stage: 34%; Total: 33%; ETA:   0:07:31    
Progress: 66152 of 188716 done; Stage: 35%; Total: 33%; ETA:   0:07:31 .  
Progress: 66727 of 188716 done; Stage: 35%; Total: 33%; ETA:   0:07:29 .. 
Progress: 67070 of 188716 done; Stage: 35%; Total: 34%; ETA:   0:07:29 ...
Progress: 67648 of 188716 done; Stage: 35%; Total: 34%; ETA:   0:07:29    
Progress: 67879 of 188716 done; Stage: 35%; Total: 34%; ETA:   0:07:29 .  
Progress: 68450 of 188716 done; Stage: 36%; Total: 34%; ETA:   0:07:27 .. 
Progress: 68737 of 188716 done; Stage: 36%; Total: 34%; ETA:   0:07:27 ...
Progress: 69156 of 188716 done; Stage: 36%; Total: 34%; ETA:   0:07:27    
Progress: 69380 of 188716 done; Stage: 36%; Total: 34%; ETA:   0:07:27 .  
Progress: 70158 of 188716 done; Stage: 37%; Total: 34%; ETA:   0:07:26 .. 
Progress: 70474 of 188716 done; Stage: 37%; Total: 34%; ETA:   0:07:26 ...
Progress: 71097 of 188716 done; Stage: 37%; Total: 34%; ETA:   0:07:24    
Progress: 71519 of 188716 done; Stage: 37%; Total: 34%; ETA:   0:07:24 .  
Progress: 72196 of 188716 done; Stage: 38%; Total: 34%; ETA:   0:07:23 .. 
Progress: 72549 of 188716 done; Stage: 38%; Total: 34%; ETA:   0:07:23 ...
Progress: 73242 of 188716 done; Stage: 38%; Total: 35%; ETA:   0:07:21    
Progress: 73786 of 188716 done; Stage: 39%; Total: 35%; ETA:   0:07:19 .  
Progress: 74565 of 188716 done; Stage: 39%; Total: 35%; ETA:   0:07:18 .. 
Progress: 74835 of 188716 done; Stage: 39%; Total: 35%; ETA:   0:07:18 ...
Progress: 75563 of 188716 done; Stage: 40%; Total: 35%; ETA:   0:07:16    
Progress: 76125 of 188716 done; Stage: 40%; Total: 35%; ETA:   0:07:16 .  
Progress: 76858 of 188716 done; Stage: 40%; Total: 35%; ETA:   0:07:15 .. 
Progress: 77338 of 188716 done; Stage: 40%; Total: 35%; ETA:   0:07:13 ...
Progress: 77672 of 188716 done; Stage: 41%; Total: 35%; ETA:   0:07:13    
Progress: 78137 of 188716 done; Stage: 41%; Total: 35%; ETA:   0:07:13 .  
Progress: 78551 of 188716 done; Stage: 41%; Total: 36%; ETA:   0:07:13 .. 
Progress: 78735 of 188716 done; Stage: 41%; Total: 36%; ETA:   0:07:13 ...
Progress: 79182 of 188716 done; Stage: 41%; Total: 36%; ETA:   0:07:11    
Progress: 79516 of 188716 done; Stage: 42%; Total: 36%; ETA:   0:07:11 .  
Progress: 79816 of 188716 done; Stage: 42%; Total: 36%; ETA:   0:07:11 .. 
Progress: 80338 of 188716 done; Stage: 42%; Total: 36%; ETA:   0:07:11 ...
Progress: 80852 of 188716 done; Stage: 42%; Total: 36%; ETA:   0:07:10    
Progress: 81158 of 188716 done; Stage: 43%; Total: 36%; ETA:   0:07:10 .  
Progress: 81491 of 188716 done; Stage: 43%; Total: 36%; ETA:   0:07:10 .. 
Progress: 81968 of 188716 done; Stage: 43%; Total: 36%; ETA:   0:07:10 ...
Progress: 82387 of 188716 done; Stage: 43%; Total: 36%; ETA:   0:07:08    
Progress: 82512 of 188716 done; Stage: 43%; Total: 36%; ETA:   0:07:08 .  
Progress: 82586 of 188716 done; Stage: 43%; Total: 36%; ETA:   0:07:08 .. 
Progress: 82658 of 188716 done; Stage: 43%; Total: 36%; ETA:   0:07:08 ...
Progress: 82662 of 188716 done; Stage: 43%; Total: 36%; ETA:   0:07:09    
Progress: 82778 of 188716 done; Stage: 43%; Total: 36%; ETA:   0:07:10 .  
Progress: 82803 of 188716 done; Stage: 43%; Total: 36%; ETA:   0:07:12 .. 
Progress: 82867 of 188716 done; Stage: 43%; Total: 36%; ETA:   0:07:12 ...
Progress: 82894 of 188716 done; Stage: 43%; Total: 36%; ETA:   0:07:13    
Progress: 82937 of 188716 done; Stage: 43%; Total: 36%; ETA:   0:07:13 .  
Progress: 83045 of 188716 done; Stage: 44%; Total: 36%; ETA:   0:07:15 .. 
Progress: 83260 of 188716 done; Stage: 44%; Total: 36%; ETA:   0:07:15 ...
Progress: 83537 of 188716 done; Stage: 44%; Total: 36%; ETA:   0:07:15    
Progress: 83765 of 188716 done; Stage: 44%; Total: 36%; ETA:   0:07:15 .  
Progress: 84019 of 188716 done; Stage: 44%; Total: 36%; ETA:   0:07:15 .. 
Progress: 84236 of 188716 done; Stage: 44%; Total: 37%; ETA:   0:07:15 ...
Progress: 84808 of 188716 done; Stage: 44%; Total: 37%; ETA:   0:07:15    
Progress: 85019 of 188716 done; Stage: 45%; Total: 37%; ETA:   0:07:15 .  
Progress: 85654 of 188716 done; Stage: 45%; Total: 37%; ETA:   0:07:13 .. 
Progress: 85973 of 188716 done; Stage: 45%; Total: 37%; ETA:   0:07:13 ...
Progress: 86179 of 188716 done; Stage: 45%; Total: 37%; ETA:   0:07:13    
Progress: 86639 of 188716 done; Stage: 45%; Total: 37%; ETA:   0:07:13 .  
Progress: 87279 of 188716 done; Stage: 46%; Total: 37%; ETA:   0:07:11 .. 
Progress: 87822 of 188716 done; Stage: 46%; Total: 37%; ETA:   0:07:11 ...
Progress: 88391 of 188716 done; Stage: 46%; Total: 37%; ETA:   0:07:10    
Progress: 89062 of 188716 done; Stage: 47%; Total: 37%; ETA:   0:07:08 .  
Progress: 89498 of 188716 done; Stage: 47%; Total: 37%; ETA:   0:07:08 .. 
Progress: 89968 of 188716 done; Stage: 47%; Total: 38%; ETA:   0:07:08 ...
Progress: 90259 of 188716 done; Stage: 47%; Total: 38%; ETA:   0:07:07    
Progress: 90556 of 188716 done; Stage: 47%; Total: 38%; ETA:   0:07:07 .  
Progress: 91162 of 188716 done; Stage: 48%; Total: 38%; ETA:   0:07:05 .. 
Progress: 91505 of 188716 done; Stage: 48%; Total: 38%; ETA:   0:07:05 ...
Progress: 92163 of 188716 done; Stage: 48%; Total: 38%; ETA:   0:07:03    
Progress: 92471 of 188716 done; Stage: 49%; Total: 38%; ETA:   0:07:03 .  
Progress: 92925 of 188716 done; Stage: 49%; Total: 38%; ETA:   0:07:02 .. 
Progress: 93469 of 188716 done; Stage: 49%; Total: 38%; ETA:   0:07:02 ...
Progress: 94218 of 188716 done; Stage: 49%; Total: 38%; ETA:   0:07:00    
Progress: 94472 of 188716 done; Stage: 50%; Total: 38%; ETA:   0:07:00 .  
Progress: 94886 of 188716 done; Stage: 50%; Total: 38%; ETA:   0:06:59 .. 
Progress: 95296 of 188716 done; Stage: 50%; Total: 39%; ETA:   0:06:59 ...
Progress: 95819 of 188716 done; Stage: 50%; Total: 39%; ETA:   0:06:59    
Progress: 96105 of 188716 done; Stage: 50%; Total: 39%; ETA:   0:06:57 .  
Progress: 96665 of 188716 done; Stage: 51%; Total: 39%; ETA:   0:06:57 .. 
Progress: 97362 of 188716 done; Stage: 51%; Total: 39%; ETA:   0:06:55 ...
Progress: 97832 of 188716 done; Stage: 51%; Total: 39%; ETA:   0:06:55    
Progress: 98246 of 188716 done; Stage: 52%; Total: 39%; ETA:   0:06:54 .  
Progress: 98797 of 188716 done; Stage: 52%; Total: 39%; ETA:   0:06:54 .. 
Progress: 99089 of 188716 done; Stage: 52%; Total: 39%; ETA:   0:06:54 ...
Progress: 99793 of 188716 done; Stage: 52%; Total: 39%; ETA:   0:06:52    
Progress: 100489 of 188716 done; Stage: 53%; Total: 39%; ETA:   0:06:51 .  
Progress: 101259 of 188716 done; Stage: 53%; Total: 40%; ETA:   0:06:49 .. 
Progress: 101671 of 188716 done; Stage: 53%; Total: 40%; ETA:   0:06:49 ...
Progress: 102133 of 188716 done; Stage: 54%; Total: 40%; ETA:   0:06:47    
Progress: 102860 of 188716 done; Stage: 54%; Total: 40%; ETA:   0:06:47 .  
Progress: 103874 of 188716 done; Stage: 55%; Total: 40%; ETA:   0:06:44 .. 
Progress: 104526 of 188716 done; Stage: 55%; Total: 40%; ETA:   0:06:43 ...
Progress: 105609 of 188716 done; Stage: 55%; Total: 40%; ETA:   0:06:41    
Progress: 105941 of 188716 done; Stage: 56%; Total: 40%; ETA:   0:06:41 .  
Progress: 106217 of 188716 done; Stage: 56%; Total: 40%; ETA:   0:06:41 .. 
Progress: 106832 of 188716 done; Stage: 56%; Total: 41%; ETA:   0:06:39 ...
Progress: 107420 of 188716 done; Stage: 56%; Total: 41%; ETA:   0:06:39    
Progress: 107660 of 188716 done; Stage: 57%; Total: 41%; ETA:   0:06:38 .  
Progress: 108116 of 188716 done; Stage: 57%; Total: 41%; ETA:   0:06:38 .. 
Progress: 108441 of 188716 done; Stage: 57%; Total: 41%; ETA:   0:06:38 ...
Progress: 109161 of 188716 done; Stage: 57%; Total: 41%; ETA:   0:06:36    
Progress: 109765 of 188716 done; Stage: 58%; Total: 41%; ETA:   0:06:36 .  
Progress: 110267 of 188716 done; Stage: 58%; Total: 41%; ETA:   0:06:35 .. 
Progress: 111199 of 188716 done; Stage: 58%; Total: 41%; ETA:   0:06:33 ...
Progress: 111906 of 188716 done; Stage: 59%; Total: 41%; ETA:   0:06:31    
Progress: 112570 of 188716 done; Stage: 59%; Total: 42%; ETA:   0:06:30 .  
Progress: 112990 of 188716 done; Stage: 59%; Total: 42%; ETA:   0:06:30 .. 
Progress: 113390 of 188716 done; Stage: 60%; Total: 42%; ETA:   0:06:30 ...
Progress: 113910 of 188716 done; Stage: 60%; Total: 42%; ETA:   0:06:28    
Progress: 114497 of 188716 done; Stage: 60%; Total: 42%; ETA:   0:06:28 .  
Progress: 115026 of 188716 done; Stage: 60%; Total: 42%; ETA:   0:06:27 .. 
Progress: 115617 of 188716 done; Stage: 61%; Total: 42%; ETA:   0:06:27 ...
Progress: 115964 of 188716 done; Stage: 61%; Total: 42%; ETA:   0:06:27    
Progress: 116373 of 188716 done; Stage: 61%; Total: 42%; ETA:   0:06:25 .  
Progress: 116942 of 188716 done; Stage: 61%; Total: 42%; ETA:   0:06:25 .. 
Progress: 117652 of 188716 done; Stage: 62%; Total: 42%; ETA:   0:06:23 ...
Progress: 118115 of 188716 done; Stage: 62%; Total: 42%; ETA:   0:06:23    
Progress: 118483 of 188716 done; Stage: 62%; Total: 43%; ETA:   0:06:22 .  
Progress: 119367 of 188716 done; Stage: 63%; Total: 43%; ETA:   0:06:20 .. 
Progress: 120266 of 188716 done; Stage: 63%; Total: 43%; ETA:   0:06:19 ...
Progress: 120745 of 188716 done; Stage: 63%; Total: 43%; ETA:   0:06:19    
Progress: 121263 of 188716 done; Stage: 64%; Total: 43%; ETA:   0:06:17 .  
Progress: 121727 of 188716 done; Stage: 64%; Total: 43%; ETA:   0:06:17 .. 
Progress: 122675 of 188716 done; Stage: 65%; Total: 43%; ETA:   0:06:15 ...
Progress: 123094 of 188716 done; Stage: 65%; Total: 43%; ETA:   0:06:15    
Progress: 123644 of 188716 done; Stage: 65%; Total: 43%; ETA:   0:06:14 .  
Progress: 97 of 97 done; Stage: 100%; Total: 44%; ETA:   0:06:14 .. 
                                                                                       
                                                                                       
  97 reparse records processed.                                      


Progress: 123767 of 188716 done; Stage: 65%; Total: 44%; ETA:   0:06:12 ...
Progress: 123993 of 188716 done; Stage: 65%; Total: 44%; ETA:   0:06:09    
Progress: 124135 of 188716 done; Stage: 65%; Total: 44%; ETA:   0:06:06 .  
Progress: 124296 of 188716 done; Stage: 65%; Total: 44%; ETA:   0:06:01 .. 
Progress: 124374 of 188716 done; Stage: 65%; Total: 45%; ETA:   0:05:58 ...
Progress: 124438 of 188716 done; Stage: 65%; Total: 45%; ETA:   0:05:55    
Progress: 124678 of 188716 done; Stage: 66%; Total: 45%; ETA:   0:05:51 .  
Progress: 124829 of 188716 done; Stage: 66%; Total: 45%; ETA:   0:05:50 .. 
Progress: 125033 of 188716 done; Stage: 66%; Total: 46%; ETA:   0:05:47 ...
Progress: 125277 of 188716 done; Stage: 66%; Total: 46%; ETA:   0:05:45    
Progress: 125617 of 188716 done; Stage: 66%; Total: 46%; ETA:   0:05:42 .  
Progress: 125835 of 188716 done; Stage: 66%; Total: 46%; ETA:   0:05:40 .. 
Progress: 125968 of 188716 done; Stage: 66%; Total: 46%; ETA:   0:05:40 ...
Progress: 126325 of 188716 done; Stage: 66%; Total: 47%; ETA:   0:05:39    
Progress: 126700 of 188716 done; Stage: 67%; Total: 47%; ETA:   0:05:37 .  
Progress: 126705 of 188716 done; Stage: 67%; Total: 47%; ETA:   0:05:37 .. 
Progress: 126740 of 188716 done; Stage: 67%; Total: 47%; ETA:   0:05:35 ...
Progress: 126847 of 188716 done; Stage: 67%; Total: 48%; ETA:   0:05:32    
Progress: 126879 of 188716 done; Stage: 67%; Total: 49%; ETA:   0:05:24 .  
Progress: 126949 of 188716 done; Stage: 67%; Total: 49%; ETA:   0:05:10 .. 
Progress: 127436 of 188716 done; Stage: 67%; Total: 49%; ETA:   0:05:07 ...
Progress: 127635 of 188716 done; Stage: 67%; Total: 50%; ETA:   0:05:06    
Progress: 127866 of 188716 done; Stage: 67%; Total: 50%; ETA:   0:05:02 .  
Progress: 128060 of 188716 done; Stage: 67%; Total: 50%; ETA:   0:04:59 .. 
Progress: 128290 of 188716 done; Stage: 67%; Total: 50%; ETA:   0:04:57 ...
Progress: 128510 of 188716 done; Stage: 68%; Total: 51%; ETA:   0:04:54    
Progress: 128531 of 188716 done; Stage: 68%; Total: 51%; ETA:   0:04:50 .  
Progress: 128591 of 188716 done; Stage: 68%; Total: 51%; ETA:   0:04:47 .. 
Progress: 128893 of 188716 done; Stage: 68%; Total: 52%; ETA:   0:04:46 ...
Progress: 128895 of 188716 done; Stage: 68%; Total: 57%; ETA:   0:04:43    
Progress: 129007 of 188716 done; Stage: 68%; Total: 57%; ETA:   0:03:58 .  
Progress: 129157 of 188716 done; Stage: 68%; Total: 57%; ETA:   0:03:58 .. 
Progress: 129499 of 188716 done; Stage: 68%; Total: 57%; ETA:   0:03:56 ...
Progress: 129620 of 188716 done; Stage: 68%; Total: 57%; ETA:   0:03:56    
